ProductID,ProductName,ProductDescription,ProductGroupID,Price,StockQuantity,SupplierID,Weight,Dimensions,Color,WarrantyPeriod,LaunchDate
e75a46db-0979-41dc-b234-ec30e92a92cd,There,Give size offer consumer positive kind development impact.,77a095b0-ef54-4826-b3bb-b9e9ae20ef26,810.96,906,e76c635f-9deb-4cb2-92a6-fb85006e71ef,9.74,54x25x71 cm,Gainsboro,1 years,2020-05-18
16db8378-2fae-42cf-9802-a9993eedbc24,Pretty,Entire matter some man interview three economy.,89640938-59ba-458a-b0fa-0c0a0054f86a,986.95,421,bc9daf41-a283-43e9-9667-4b60c22522c9,9.5,54x41x1 cm,BlueViolet,2 years,2024-01-08
104952ec-4d11-4248-9d29-184c637a96e4,Someone,Often from reach institution name perform themselves.,9fe23eab-a333-4b43-a913-577d077cc216,720.15,12,7e2cd88e-3423-478c-88ee-99332efce5a7,9.8,87x68x79 cm,Cornsilk,1 years,2020-09-29
25e9d586-bee8-4c16-abe9-3ddb30f120d5,Drive,Democratic political population wrong Mr.,069354c7-29a4-4657-9862-218627619c15,127.71,674,79fda743-2131-4f70-b65d-110b20165bc6,2.07,39x36x89 cm,ForestGreen,2 years,2023-06-12
ffa713dc-f850-482d-9b51-b69bef3d9610,Drive,Message age hand conference I.,40386061-0a22-499c-978b-e40fca539092,480.85,954,7122a571-a30a-4800-a52f-f5ad506486b2,4.03,11x3x36 cm,Chocolate,4 years,2021-03-26
f5b82e53-99ab-42ec-bfed-cf838f2a0d61,Religious,Southern other but certainly worker receive.,40386061-0a22-499c-978b-e40fca539092,862.75,146,d818c715-181b-4354-afee-5029508043e7,6.57,84x83x45 cm,SlateBlue,1 years,2023-12-28
79dcb46f-c095-49a1-9269-bd460891ba73,Game,Vote economic gas five world office score.,89640938-59ba-458a-b0fa-0c0a0054f86a,285.63,29,4d939d35-cebe-435b-97ad-d2ffcc27b10e,0.52,27x88x34 cm,MediumSeaGreen,5 years,2022-10-11
fdf640ca-781a-4443-8f92-52e805892c38,Through,Spring central then prepare fight crime water.,2eb83a97-eea8-4111-8928-417d71c55d2d,947.04,970,88a2adc1-4469-4bf8-97d0-56894fccf64e,5.72,6x96x90 cm,Turquoise,5 years,2023-09-26
089d5d7f-b0dc-4e95-93d7-ef1ea0698821,Do,Action who special factor spend.,186db6f5-0f28-44da-b9ed-3f683fc30f9d,715.23,934,c34c0539-b831-45a1-98f2-6216152ca03c,4.64,56x48x69 cm,Chocolate,2 years,2022-01-17
8b4f6388-7d63-4c30-b288-852a2513e4f4,Myself,Gun go base sign this strong.,069354c7-29a4-4657-9862-218627619c15,381.82,308,ec06f453-6a8e-4bf1-a9d1-4a54dd4fba57,0.19,20x35x43 cm,Beige,3 years,2021-02-27
6db643fc-4f20-45f0-8b92-14cdc8d0a9bb,Artist,West their free baby.,4db3f4af-b967-4d74-bdad-43240bd3ebcd,721.31,356,85c643e3-1be3-4de0-8e1d-c97efb87e855,7.82,5x6x35 cm,LightGreen,2 years,2021-03-25
ea28bc6e-3f5c-457e-aa15-6fb498679f3d,Guy,Oil popular order join future second reach leg.,89640938-59ba-458a-b0fa-0c0a0054f86a,982.09,306,4a12cde5-4667-4cdd-b331-5bc2ccb40559,3.67,71x17x38 cm,DarkOrange,1 years,2024-06-24
fd431bba-3f91-46ac-bc6e-153a9ae3d078,Accept,Employee box available voice threat house.,186db6f5-0f28-44da-b9ed-3f683fc30f9d,733.22,966,48854229-cec9-4e2b-b0cd-44823a914bfa,0.58,23x67x94 cm,OldLace,1 years,2020-11-10
435c5697-3ded-4feb-8f3c-eff8621aca36,None,A in politics trouble generation almost score city.,f339f62b-efdf-4e3e-ac65-80ae6674cc61,409.14,346,20f6cf83-2cb9-4281-afb8-9382a888f507,3.06,14x13x72 cm,Fuchsia,4 years,2023-11-21
2acb1af0-c685-4542-bef1-7836601ffeeb,Fill,Low Republican since present guy community already leader.,186db6f5-0f28-44da-b9ed-3f683fc30f9d,343.71,827,9f6aa625-49ea-42a3-9a1e-bfd8bdc2897e,9.76,44x16x62 cm,Plum,1 years,2022-04-12
7b5cbf66-d986-46ae-8996-03631b531833,Hope,According east threat year day.,186db6f5-0f28-44da-b9ed-3f683fc30f9d,432.27,319,2dc59882-b77d-468a-9e0c-c43e65710d99,3.42,88x20x22 cm,OliveDrab,5 years,2022-08-14
e66a5942-a14d-4d62-a7fa-8f5b7cbf7f83,Conference,Information south write.,caaf97e8-3085-46e3-87ec-d7daf1d7fe0f,808.06,664,92988382-655a-415d-a895-ee85016eb78a,0.96,11x26x96 cm,Salmon,2 years,2021-07-07
75904d18-e374-4dd8-abf0-c215ddd6d262,Particular,Fast spring produce general parent heart.,77a095b0-ef54-4826-b3bb-b9e9ae20ef26,390.96,110,1cfe2343-cb65-4b72-b300-875d98f14f6d,4.0,67x38x58 cm,PeachPuff,4 years,2020-12-17
a421e76e-511c-4e48-8d34-f99c51728e5b,Huge,Along son make time since.,e916dafb-0783-4fb4-957e-a6a7e13edb23,717.26,232,7e3cdc05-6094-450f-bd8a-3095c4a878d5,4.29,48x29x34 cm,Tan,5 years,2021-12-09
b20fbcdf-cb55-4719-84f2-5187cde3b6b5,Onto,Window send the live economic.,7647c201-34e4-4279-b121-de6c851d13fb,436.91,377,b9d98653-515a-46fa-84c3-00b1c525dd39,1.24,90x4x68 cm,DarkOliveGreen,4 years,2021-02-19
b1a45e4c-5a3f-41ad-9ec0-5bc111bc4b9b,Citizen,Significant first sing standard wish.,069354c7-29a4-4657-9862-218627619c15,127.72,417,74784128-2055-4883-84a9-7d5cbd28941e,2.64,83x6x28 cm,SteelBlue,5 years,2023-03-12
88499762-f9bc-4ad4-8dcb-7f7be6978271,Company,Let summer either hard figure hope.,89640938-59ba-458a-b0fa-0c0a0054f86a,113.58,479,2e176c5e-4fb0-4a72-829c-e7048fe8916d,3.84,70x20x14 cm,Plum,5 years,2024-06-10
2e6fd102-4f8e-402f-9913-5899273e5584,Attention,Light fight adult family story yet.,186db6f5-0f28-44da-b9ed-3f683fc30f9d,156.92,425,c1589c61-22c9-4e47-8701-c26878bba617,6.42,55x67x64 cm,SkyBlue,3 years,2023-04-14
5fa6437b-8c17-4cad-8a30-f0bc4362cb6b,Right,Risk painting camera film leave military.,186db6f5-0f28-44da-b9ed-3f683fc30f9d,998.2,660,66da29bf-f29c-41a5-aac9-e8752b9e8358,6.73,26x70x79 cm,GreenYellow,2 years,2022-08-12
98ca1aae-16f7-40bb-9ca6-24885df4bdd6,Bed,Cause bring growth mention local official worry.,9fe23eab-a333-4b43-a913-577d077cc216,346.82,995,3386695f-8447-4893-a5ce-f5c87f7a877d,7.5,41x42x5 cm,GhostWhite,5 years,2023-07-26
d7a7e3b3-6369-4526-a93e-36d11b78e60b,Property,Environmental time option a police.,89640938-59ba-458a-b0fa-0c0a0054f86a,875.74,627,db6884d2-7490-4c14-b6fa-60bfcf72c034,7.86,49x75x38 cm,MediumPurple,4 years,2020-11-03
553812b4-9360-410a-b789-2f7ebb7d8b81,Question,Bed him vote require explain.,50675f88-c045-4ca6-882b-29c017ea798e,801.95,538,c3d1bc03-ef85-4b25-94bc-3bed72c46166,8.7,6x9x29 cm,DarkSalmon,2 years,2020-11-03
1c617ce2-0d71-44fd-ab01-da707cdac402,Half,Decide street pretty second mind start class.,77a095b0-ef54-4826-b3bb-b9e9ae20ef26,307.44,787,23f89920-b84a-49a9-b8be-ab1942d7cb61,8.46,43x21x20 cm,Azure,4 years,2022-05-03
a36fb657-9348-4eab-8291-1150198e6682,Enter,Able far sing hand.,4db3f4af-b967-4d74-bdad-43240bd3ebcd,509.95,932,fe4795bf-8272-4f00-9772-4f55497b2247,5.35,5x74x12 cm,PeachPuff,5 years,2020-04-11
31480000-88c7-4d16-9729-42b8d639ec13,President,Culture ability beat.,76c65980-f08a-4568-b6ab-972025bcf196,990.63,774,da1c5f0a-bbb8-4309-9208-57bd807e95cd,4.32,97x27x38 cm,Teal,5 years,2023-05-13
79c79975-41d3-440c-b415-e64443cb4de8,Western,Recent blue politics firm phone conference.,76c65980-f08a-4568-b6ab-972025bcf196,423.66,503,c9aed96d-5a0c-435f-913b-c2fc1d6bba34,8.47,50x78x76 cm,LavenderBlush,2 years,2024-02-18
e24f89bb-8fd2-489d-ab7b-f1e23562dd13,Network,Owner it message meeting free even high body.,9fe23eab-a333-4b43-a913-577d077cc216,660.41,10,e5561725-0895-4d77-932c-22e721c2ff08,7.43,39x65x73 cm,AliceBlue,3 years,2023-06-24
73b84444-49d9-47dc-9d36-43fbe62ecccd,Tv,General family science though.,2eb83a97-eea8-4111-8928-417d71c55d2d,74.96,890,7045eaca-25cf-48a5-aa72-9667f9cc3346,2.69,39x99x53 cm,BurlyWood,4 years,2023-02-28
dd94b331-4e8d-4214-960b-36e230938ae7,Court,East mind weight sell.,caaf97e8-3085-46e3-87ec-d7daf1d7fe0f,71.64,666,2f3eaa9a-90ad-43ee-9388-4ce49b005ec8,9.36,31x37x94 cm,LavenderBlush,3 years,2021-11-26
9c65f8d0-277e-4af2-a098-7f370df20d3b,Free,Test senior area third.,77a095b0-ef54-4826-b3bb-b9e9ae20ef26,942.44,502,eba61e6c-4c5c-45a1-bf57-07dd28b5d2c0,4.24,63x78x92 cm,MediumBlue,1 years,2024-04-01
6f80aaaf-67e9-4b98-a509-80fcf406dbf7,In,Ready marriage grow another car behavior game including.,89640938-59ba-458a-b0fa-0c0a0054f86a,812.19,371,98bdfcb4-1536-4d12-960e-a8825003a478,4.17,79x60x50 cm,BlanchedAlmond,4 years,2023-10-11
57dc9716-0b49-4da8-91cd-72286ece0630,Will,Particularly ground source dream ok war.,77a095b0-ef54-4826-b3bb-b9e9ae20ef26,110.47,806,87be8c92-14e0-41b8-afa5-bd827cfe8ebf,1.6,5x77x80 cm,Aquamarine,2 years,2021-11-14
45ef6237-6452-4181-9e45-363a7617caaf,Spring,Away thing bed concern worker drive sit.,2eb83a97-eea8-4111-8928-417d71c55d2d,114.24,572,2f7d2bff-56e4-43d6-bd07-252a99050705,6.53,25x50x100 cm,LimeGreen,4 years,2020-11-30
a4859c16-75be-4505-ad60-8845aba0e14b,Above,Soldier around through realize season small long.,40386061-0a22-499c-978b-e40fca539092,882.46,634,fa2b0cc6-acbd-4c0e-83d9-db14e4e7ce01,7.04,79x81x44 cm,GoldenRod,1 years,2023-09-10
4c2d45cd-4a52-421a-a2fa-0d126910eeb3,Choice,Daughter nice resource.,76c65980-f08a-4568-b6ab-972025bcf196,303.42,879,dfad8628-f0ed-4751-95f0-19076db73df8,1.36,50x38x96 cm,HoneyDew,1 years,2020-07-27
efd62963-3ccd-40eb-839d-468cab7f205c,Class,Sister current sister what religious southern size.,f76201b2-494c-4d4d-a5d2-3a121dfaa9c0,861.83,203,0750da1d-54b0-437e-aeab-cb7115d1f9bf,0.48,51x57x48 cm,Silver,2 years,2020-01-29
07c514d2-0664-4209-8b9e-9eb09cc2597a,Seek,Mission even against talk relate theory magazine.,deb9a8f1-fd9a-4034-aa9f-6e384bfdd556,362.99,657,f8ae2c07-1dcb-45c9-9b8f-58ebb9b84da6,0.85,6x6x63 cm,Gray,3 years,2020-08-18
02162868-e525-450a-bb69-bf8b427e2f44,Daughter,Air six think suggest state huge his.,9fe23eab-a333-4b43-a913-577d077cc216,945.34,692,6ff865d3-4f69-438f-8a0a-df66f2fb5570,5.74,28x30x12 cm,YellowGreen,5 years,2023-08-07
a0401807-b92b-411e-ab1e-99abd9fce571,Forget,West include environment president.,f76201b2-494c-4d4d-a5d2-3a121dfaa9c0,425.91,322,5c30bdfc-f11a-4fa9-8015-c2f5ecd56ca1,9.46,19x55x73 cm,DarkOrchid,4 years,2023-07-15
967a5e38-770f-43ec-8103-477faa120d58,This,Glass PM since loss.,50675f88-c045-4ca6-882b-29c017ea798e,936.4,435,b9493e6c-9e48-444c-883a-2b3fa2852546,0.72,54x100x20 cm,Orange,1 years,2023-10-04
88d6b210-ec07-4975-a75a-2dae672e6110,Protect,Green understand media each toward discover easy.,deb9a8f1-fd9a-4034-aa9f-6e384bfdd556,436.78,437,3d310568-12cd-4a4f-a495-ef82de3aa119,0.4,42x93x33 cm,LightCoral,1 years,2023-08-31
c07d34fc-0d2c-4844-b10e-990eb3949c42,Leave,Example agency career marriage no.,4db3f4af-b967-4d74-bdad-43240bd3ebcd,79.63,377,64711df6-4fcd-4548-a7f1-502619ac193b,6.95,45x45x23 cm,Snow,1 years,2024-04-02
7c1d241c-44c9-4722-8d8f-56da5ed1d0d8,Around,Probably line and recently pay reach direction baby.,3b980e87-bb4a-4d27-95c1-e8f07e5752cc,820.82,82,7aece086-a0df-4dc7-9b18-f26fe38d98a4,6.01,19x27x1 cm,LawnGreen,2 years,2021-04-15
d00dc9ac-1414-4462-9a74-85cc0bc70c01,Language,Process right fight stay player degree window.,40386061-0a22-499c-978b-e40fca539092,750.5,310,d33b30c9-1816-4330-9ce3-c67845e7dcf6,3.75,4x78x30 cm,Salmon,2 years,2022-06-30
376cdf19-ac7e-40b2-a41a-6616371d56a2,Fast,Reach difficult represent deal.,7647c201-34e4-4279-b121-de6c851d13fb,459.51,498,69192d56-4cf3-4e0f-a19c-4ddbdf1e72d3,3.51,34x17x4 cm,BlueViolet,2 years,2024-04-26
7ac1ea95-6707-4e1e-a2fc-074665a4acbc,State,Test operation development trip.,4db3f4af-b967-4d74-bdad-43240bd3ebcd,341.66,993,0df13045-c61e-4911-90d0-50c8c7c9f85f,3.0,71x82x42 cm,Indigo,2 years,2020-02-26
47027c2f-00df-4ff1-9964-2e916c3991c3,Need,Report manage much describe ground information new into.,e916dafb-0783-4fb4-957e-a6a7e13edb23,993.02,115,d09f9911-7828-4a6b-aa15-3048c0225137,5.38,40x21x49 cm,LightGoldenRodYellow,2 years,2022-05-18
d3f194ba-6c2b-4b79-8f7e-9af6bcdd417d,Now,Suggest fund fact safe about.,89640938-59ba-458a-b0fa-0c0a0054f86a,806.35,333,b93da364-6666-4308-9d28-440a5cddad84,5.13,31x97x24 cm,DarkRed,3 years,2023-03-12
29f42faf-0958-46f7-ade4-0c628970691c,Thousand,Those marriage look hand somebody citizen.,4db3f4af-b967-4d74-bdad-43240bd3ebcd,425.59,57,44a66ebc-24e0-4b6d-9217-df201605eb55,8.62,77x3x51 cm,Orchid,1 years,2022-01-31
34fcbad3-b8b2-496e-8adf-6289cb8c3bc7,Though,Yes cause trade town.,50675f88-c045-4ca6-882b-29c017ea798e,140.7,316,5e0ccfa9-99d4-41d8-aa50-88e67bb8152f,5.55,95x19x76 cm,LimeGreen,4 years,2022-05-05
7d58e34a-f90f-4db6-b78b-09c3674d4b23,Make,Reveal difficult article certain director good toward street.,f339f62b-efdf-4e3e-ac65-80ae6674cc61,640.6,96,60aa4846-f450-4577-8320-24821f9ad7c5,2.56,81x48x82 cm,Green,5 years,2024-02-10
0c5ad6dd-fadf-4cf8-8810-95fb9e63e7d4,But,Education which important visit article audience story.,77a095b0-ef54-4826-b3bb-b9e9ae20ef26,382.67,18,f4372326-d321-4874-afa9-c71122dee68d,4.23,94x42x57 cm,HoneyDew,2 years,2022-10-13
cd76d561-7f0f-4da5-861f-269a7b14f953,Age,Kind win safe question.,4db3f4af-b967-4d74-bdad-43240bd3ebcd,300.38,492,b8ee7a3a-0a9c-4176-a4e8-5db4cde00569,1.0,24x14x36 cm,Tan,1 years,2020-04-21
56c6bd62-e91a-4886-802e-baa5d75f2562,Case,Song make available tree.,5fd7d292-c992-450c-b6fc-c17eeedcd32f,609.49,167,4b8f4706-3a47-4c90-8ded-dc0b5520aca4,7.98,58x52x24 cm,CornflowerBlue,4 years,2024-07-28
7ea6ed3d-4e21-4613-9e5c-e135722291ec,Air,Throughout would professional.,f52b037c-6409-4bd2-969e-a0cb44b2886b,182.99,992,db0fe97f-f2bd-4888-9907-b3891de39809,4.59,67x19x46 cm,MistyRose,4 years,2020-05-20
3f0baf5a-d4dc-4ea1-ab82-fc5ac81c0341,Direction,Nature often smile serious final develop turn.,50675f88-c045-4ca6-882b-29c017ea798e,488.46,218,2564a484-3184-4778-9c3a-6165ebfec1ac,3.02,90x58x80 cm,SlateBlue,4 years,2021-07-08
4180a719-f614-4708-bf3b-c905fdfbaaab,Soon,Unit gas personal wish article.,9fe23eab-a333-4b43-a913-577d077cc216,226.55,127,c795f06e-026e-4497-a01a-35ffd43625f4,7.71,81x39x70 cm,RoyalBlue,5 years,2022-09-11
eb6c7e5b-6871-46e3-954b-b146659149d7,Whose,Heavy amount middle us nearly drop quickly.,89640938-59ba-458a-b0fa-0c0a0054f86a,429.97,779,87f90060-8eae-4956-a743-c5936dc4c43d,4.77,87x64x98 cm,SteelBlue,2 years,2022-01-12
ce2801d7-09e6-4103-abaa-aa58d87e6d8d,Artist,Kind by us analysis collection.,5fd7d292-c992-450c-b6fc-c17eeedcd32f,764.38,296,5b568c8d-6562-4606-9969-cdbeaca713a4,6.36,3x16x35 cm,LavenderBlush,1 years,2024-01-08
58e012b7-d567-4bf4-891d-0ea9748dd39a,Beyond,Quickly involve of service drive attack.,9fe23eab-a333-4b43-a913-577d077cc216,264.01,548,f01765fc-7b87-455e-9a6b-d8311b83d5a1,8.92,91x51x57 cm,OldLace,1 years,2024-02-11
c2eb0730-5898-40ad-bc73-5c6746c9dde0,Including,Eye remain ten page.,cf5f7cb6-3ea8-4f13-8fb5-82f6568bffe5,360.28,902,61dfc76d-5068-410b-9c35-cc0c3d180830,7.58,26x77x11 cm,AntiqueWhite,1 years,2021-10-21
