ProductID,ProductName,ProductDescription,ProductGroupID,Price,StockQuantity,SupplierID,Weight,Dimensions,Color,WarrantyPeriod,LaunchDate
327c7813-3e3c-45e8-937a-9641f1d04795,Teacher,Discuss according structure follow attention.,50675f88-c045-4ca6-882b-29c017ea798e,794.31,322,db8dd6df-d5ae-4bc7-9a0b-ee3ddb359bca,5.38,16x68x32 cm,Aqua,2 years,2023-02-11
ed9c26ff-ae3d-48ed-b7ff-1bae52e6a2da,Little,Anyone nor even common over next education.,50675f88-c045-4ca6-882b-29c017ea798e,420.68,306,01716a6b-e419-4aa9-bb17-8ec531bc0b22,2.9,18x74x67 cm,DarkCyan,2 years,2020-11-23
114c3dcc-1378-4cbe-9428-158878ebd183,Involve,More understand as girl people system.,5fd7d292-c992-450c-b6fc-c17eeedcd32f,114.25,988,b0de3479-dbd1-47c6-909e-e6dab0a7b300,6.38,52x95x100 cm,Pink,3 years,2023-10-17
fce8448d-4915-49d2-aeb8-6e516ffd3978,List,Important word effect six too trip.,f339f62b-efdf-4e3e-ac65-80ae6674cc61,447.94,591,0a02666f-83c9-4008-835e-b050c22f3721,6.33,21x16x90 cm,Yellow,1 years,2024-07-06
5e788465-6a9c-4f9e-92a6-bc658f74eadd,Visit,Party industry relate affect contain tell tough.,caaf97e8-3085-46e3-87ec-d7daf1d7fe0f,407.2,489,85afc9e6-15aa-4344-91bd-64c9ac5e8804,1.48,86x39x46 cm,Violet,4 years,2022-07-21
9925b5f0-e00b-44b1-9076-f6069afb8bc7,Also,Quickly trouble air easy dark deal.,f52b037c-6409-4bd2-969e-a0cb44b2886b,225.83,510,6ae8c3a4-b423-4447-882c-4e4c8307709c,6.98,41x64x84 cm,BlueViolet,1 years,2021-11-02
b7a52e53-13bf-489b-a5e4-b6d206a15be3,Race,Onto control nearly evidence something really manage read.,deb9a8f1-fd9a-4034-aa9f-6e384bfdd556,307.18,773,0ba0742f-e9d2-429a-abb5-5f35f648cddd,5.01,80x28x4 cm,Peru,3 years,2020-01-23
73899651-abd6-43d7-becc-75f9e9a50f99,Her,Only four a decision.,186db6f5-0f28-44da-b9ed-3f683fc30f9d,397.06,20,b385e27e-f03d-4339-9d3b-4c160ebfc289,8.48,9x88x11 cm,Fuchsia,4 years,2023-05-04
21358dd3-1a73-41fb-aae3-1ea4e898aa37,Policy,Nor make development low operation training issue.,9fe23eab-a333-4b43-a913-577d077cc216,367.67,128,6f04f1e0-d763-45c0-aafc-771b02f19f31,6.25,35x82x90 cm,LightYellow,3 years,2023-09-16
6358ffc7-1b56-4dc9-b43f-594c409bc461,Your,Exist page school another sell.,3b980e87-bb4a-4d27-95c1-e8f07e5752cc,149.27,596,5d776bbd-55ce-4091-a047-1d98f8932cda,2.95,14x56x59 cm,Orange,3 years,2024-06-14
ad43078d-4279-476c-974a-f0972f0a2508,Rate,Yet yes responsibility heavy the prevent.,caaf97e8-3085-46e3-87ec-d7daf1d7fe0f,176.57,441,e7083f3d-e1d2-49ee-a5da-af689a1a0f78,6.52,88x56x19 cm,MediumOrchid,4 years,2024-03-23
9fbd8788-663e-43d5-bba5-2cd4fc787a6a,Ten,Guy former opportunity article alone.,89640938-59ba-458a-b0fa-0c0a0054f86a,528.92,142,45558eb9-cdea-4dba-98e4-0b7b07db0384,2.17,24x57x45 cm,Purple,4 years,2023-06-25
c2a9d07b-4f6e-4496-bb97-6e11d038bbb6,Model,Executive success top ten bed.,f52b037c-6409-4bd2-969e-a0cb44b2886b,808.78,408,5d56089c-26ce-4b37-8f98-a0eade61e6ad,7.32,26x57x27 cm,DarkMagenta,5 years,2022-01-06
bb5b3300-f642-45b3-8dcc-e45cba1cdade,Night,Food clearly society should think stay special.,77a095b0-ef54-4826-b3bb-b9e9ae20ef26,906.76,44,37b98643-ab29-4d43-ae6b-b5833b04a18c,2.42,11x24x47 cm,DarkGoldenRod,1 years,2021-04-22
cf746b47-fae8-4278-ac2f-59a743fe4466,Try,Take body suggest ten.,7647c201-34e4-4279-b121-de6c851d13fb,240.73,314,af523c4d-6980-471c-a5d8-4118488302d2,6.16,91x66x97 cm,SlateBlue,3 years,2023-04-14
3cc804fb-faad-46f9-ad99-bc45161fd28b,Contain,Many agency show cover form operation.,4db3f4af-b967-4d74-bdad-43240bd3ebcd,417.32,65,b42358a1-1a77-4cc0-981d-596735f4223c,6.36,67x86x84 cm,LawnGreen,5 years,2021-06-11
64b3f2ff-e64f-4c46-82b9-a20a8ff7efb0,Image,Operation environmental teacher mission practice take ball.,f52b037c-6409-4bd2-969e-a0cb44b2886b,585.15,511,a9714189-bb23-461c-9762-ae0c22967d50,2.62,61x28x44 cm,LightGray,3 years,2023-03-08
2cbb41dc-8a17-4915-82cb-50a74e1230aa,Detail,Raise issue seek begin phone long scientist agent.,77a095b0-ef54-4826-b3bb-b9e9ae20ef26,53.37,176,1a762210-eb5d-4aa8-af66-2fbfb6ff75ce,3.56,38x84x1 cm,Cornsilk,2 years,2022-06-29
39cb68d4-a5a5-46c0-bbac-859faf3ef67c,Report,Not item education shake.,50675f88-c045-4ca6-882b-29c017ea798e,788.81,706,0a86be46-f50d-406b-819f-ddc22d79379d,2.3,78x51x72 cm,OldLace,2 years,2021-10-13
9ee447f3-47d7-40d0-aba8-84643424efc7,Nor,Unit charge lead music see business.,deb9a8f1-fd9a-4034-aa9f-6e384bfdd556,200.92,632,f1e303d6-93cc-4f78-98a5-9e21f6c894e1,1.11,11x41x42 cm,Gainsboro,5 years,2024-05-30
4ff40289-f96a-4db7-b751-a31b77ef65dd,Three,Language company sea television.,deb9a8f1-fd9a-4034-aa9f-6e384bfdd556,894.54,271,35224652-1d89-47cd-ae92-eb1fd4f200a2,0.39,6x25x48 cm,DimGray,1 years,2020-01-13
6d891455-a55c-4f71-95e6-8cd9ee77bb33,Same,Job successful animal no take.,069354c7-29a4-4657-9862-218627619c15,871.25,364,09d04ae0-f841-419e-ad83-34a79891c004,1.96,26x33x87 cm,Snow,3 years,2021-07-10
162278ec-feab-4ae5-afed-1b9e335c9118,Within,Least sort rise actually born.,f339f62b-efdf-4e3e-ac65-80ae6674cc61,521.73,403,b01cfb35-850b-43f5-97ae-5590ed334b9c,2.62,45x92x31 cm,LightGray,1 years,2021-10-28
46d95312-cdab-4308-8aa2-a89ae789e80a,Us,Hit truth become build identify seat run debate.,f339f62b-efdf-4e3e-ac65-80ae6674cc61,934.84,84,ae0a9460-2d20-4214-a8fb-c67791b920ce,0.19,64x93x57 cm,Magenta,1 years,2020-02-16
f9866e1a-3375-4ce0-9c96-84855db45cad,Business,Sound detail tell hospital also billion.,f52b037c-6409-4bd2-969e-a0cb44b2886b,979.1,481,53b4e922-3531-46e4-9ef5-96b764bf2431,4.46,11x11x31 cm,Crimson,1 years,2023-10-17
b1767e9a-c927-40b1-a668-d2f6fdfa6fda,Want,Democratic perform tonight realize rate staff.,89640938-59ba-458a-b0fa-0c0a0054f86a,419.87,951,a6f56640-90cc-4e49-943e-5109c7611c81,2.21,79x10x55 cm,Cyan,5 years,2023-07-18
cae024a9-1d09-4085-a93e-26d47c4f8150,Full,Prepare finish nothing share toward.,caaf97e8-3085-46e3-87ec-d7daf1d7fe0f,48.96,194,2e7ebabe-7d1c-41b2-8d3d-421804bef8d6,2.57,29x17x36 cm,LawnGreen,3 years,2021-08-13
4e8a344d-b39a-4799-83fe-6fcb6e6554bd,Why,Important center tend sea development view.,2eb83a97-eea8-4111-8928-417d71c55d2d,994.72,119,0694eadd-190c-45e4-96fa-d2d2591fd448,5.61,37x79x70 cm,PowderBlue,2 years,2022-06-16
ecc4a550-7ac8-4060-8b98-059de84e2314,It,Social artist hot.,f339f62b-efdf-4e3e-ac65-80ae6674cc61,779.69,536,6988d694-d836-4280-a407-316e1342b8bc,6.09,69x82x34 cm,Bisque,3 years,2023-06-04
2e67a2c0-5e6f-4ea3-bf3d-4ea16f9665ce,Blue,Both after analysis.,3b980e87-bb4a-4d27-95c1-e8f07e5752cc,26.39,639,eb1181fa-dd9a-4d08-84c9-e2024de7e680,7.86,13x23x94 cm,OliveDrab,4 years,2021-03-20
13d2ae3f-4c14-435b-8458-e94cb12ee57a,Method,Skill before any impact.,3b980e87-bb4a-4d27-95c1-e8f07e5752cc,225.88,910,380d174d-4ff2-49f0-9bbd-d84bdc653dba,7.39,85x1x95 cm,LightBlue,5 years,2022-01-03
cda9f719-46fc-4fc8-a8a4-f3e9c8fd728c,Tax,Authority probably design.,f76201b2-494c-4d4d-a5d2-3a121dfaa9c0,433.99,60,1dee0fcd-cde7-4d90-bb27-86e3f74a5a6c,1.31,83x35x16 cm,HoneyDew,5 years,2023-09-28
bf27e176-3b80-40f8-860b-4c7010615caf,Tough,Much region give project particular itself.,4db3f4af-b967-4d74-bdad-43240bd3ebcd,237.27,743,25c10fe9-1769-4339-93bb-34b94a2cf269,7.06,85x37x29 cm,Olive,2 years,2024-02-11
249324d2-31c4-4ed7-b2a5-8b9a898687a3,Keep,Statement account soon I within candidate.,50675f88-c045-4ca6-882b-29c017ea798e,522.97,700,a235a9f2-6a46-4ae0-900c-3b671cc56bef,3.34,48x81x62 cm,SlateGray,3 years,2022-04-10
51e3eb45-149a-456f-9f77-30e3c65b4331,Record,Must and speech country admit follow break.,e916dafb-0783-4fb4-957e-a6a7e13edb23,179.67,839,01314ea1-c733-420c-8d04-4deb17631917,0.25,65x42x47 cm,LawnGreen,5 years,2022-09-13
fbbcc545-14b5-42d0-9dfa-6c1bdfc6e253,Which,Push first crime onto star board.,9fe23eab-a333-4b43-a913-577d077cc216,813.88,907,3ea9cd5f-3c02-4d00-9abb-ab91c545a4a4,4.02,23x66x10 cm,LightBlue,2 years,2022-07-19
6d4833ca-624d-495f-89f6-4b904d12d995,Across,Onto gun TV from.,069354c7-29a4-4657-9862-218627619c15,783.63,803,3619cc74-0fc5-4a3a-b442-070cdd27cb75,5.02,99x90x28 cm,PaleTurquoise,2 years,2023-10-04
08c65ae3-4c8d-4322-a2be-1f75f664f7a3,Cover,Beat half gun some although middle.,89640938-59ba-458a-b0fa-0c0a0054f86a,818.01,788,3b08943e-4258-415d-9d74-a9958a66a133,3.91,78x76x17 cm,DarkGray,4 years,2023-03-10
019bc623-943c-4217-bd2d-378b180d8a5c,Town,Note word be water career.,40386061-0a22-499c-978b-e40fca539092,619.86,36,5bcdcee0-ca99-43b7-a02b-beec5a95163b,5.31,46x63x59 cm,LightSalmon,3 years,2022-07-05
2d660847-4126-4e41-8eaa-fff6d51a6ee1,Thousand,Movie organization want build.,9fe23eab-a333-4b43-a913-577d077cc216,959.04,578,13722f82-8b6a-490f-8f7e-c6b1573cc88a,6.56,85x64x95 cm,Coral,4 years,2024-07-11
4e7f7a1e-05df-4df0-a4be-beaeead23cb8,Election,Argue no from technology away cell office company.,5fd7d292-c992-450c-b6fc-c17eeedcd32f,320.8,878,4f7419a1-e43e-4b00-9c17-9861549a3ee6,0.88,18x78x52 cm,MediumVioletRed,2 years,2021-02-20
3f172dd6-3937-451a-90ff-22e1cd6cc2de,Ever,Listen require each tend serve far glass.,2eb83a97-eea8-4111-8928-417d71c55d2d,787.52,403,576d8f44-3420-4645-ba4d-c44d5ebe8b14,9.44,27x5x41 cm,Olive,2 years,2024-03-12
0b841981-54a4-404b-bd00-4a21e4e3a059,Generation,Wall organization certain discover through.,2eb83a97-eea8-4111-8928-417d71c55d2d,864.33,694,1a7e94a8-4dba-4c13-96d2-b927f21513fd,7.29,85x29x34 cm,Lime,3 years,2021-03-12
5496a118-358f-4f11-a06b-9f6f851cb96a,End,Charge beat trouble matter spend beat.,7647c201-34e4-4279-b121-de6c851d13fb,311.85,374,de5585ef-a9b4-40a1-8299-fccbd6695c0b,5.78,8x94x81 cm,Lavender,2 years,2022-07-02
72f2b9ec-8a18-4b3c-8041-0ee7935d627a,College,Every agree bad.,4db3f4af-b967-4d74-bdad-43240bd3ebcd,31.77,652,d55d9ae1-8634-4137-8a44-985b282ae26f,0.71,31x6x2 cm,LightGoldenRodYellow,2 years,2022-09-14
77cbd9f4-773f-40ab-9695-c8afa9c7ffc1,Last,Career professor ready politics order indeed.,2eb83a97-eea8-4111-8928-417d71c55d2d,75.88,73,1661b261-0b05-46fb-9408-f26f3b5c0313,3.51,85x55x18 cm,MintCream,2 years,2022-07-25
33f32c0b-b690-45d5-b08a-51d25237672e,Own,Bill know them international both join figure.,deb9a8f1-fd9a-4034-aa9f-6e384bfdd556,440.86,376,89c35a35-e052-4fc5-b3d3-4b6d8eb3e067,3.19,84x43x94 cm,LightGray,4 years,2021-06-01
7952bdf5-bbcc-48bf-9ec1-8982d9f515c6,Include,Capital impact case military turn discover crime fear.,caaf97e8-3085-46e3-87ec-d7daf1d7fe0f,19.54,922,cecf619e-db30-463e-ac62-bb96e10de4aa,2.71,69x95x88 cm,LightYellow,4 years,2023-11-29
09406307-0efe-4936-9390-78b42faaaeca,Million,Our garden family relate matter after year.,77a095b0-ef54-4826-b3bb-b9e9ae20ef26,569.08,135,3ab91962-c004-4b43-8d1a-c24dd317a644,4.15,50x22x1 cm,Azure,5 years,2021-08-23
81e3d8bd-9b9e-42eb-8d48-2a86c88270f3,Seven,Drive position wish different.,89640938-59ba-458a-b0fa-0c0a0054f86a,625.63,687,4befdbb0-a581-4352-8fc6-2ef1d7b2a5e1,5.19,94x90x19 cm,Beige,1 years,2023-07-15
de10de66-d1c7-4c70-9834-2cfc94c4e6b7,Without,Operation difference bar professor.,2eb83a97-eea8-4111-8928-417d71c55d2d,245.01,858,00ee8b9e-1205-44ae-a4ad-57140cef4902,8.22,32x3x22 cm,Olive,5 years,2023-03-17
cc1e8f7f-41d2-4a8f-a944-9a75f960ce2b,Until,Language address social clear.,7647c201-34e4-4279-b121-de6c851d13fb,720.61,447,fed3217b-9e35-4342-85ef-44d21c4c006f,9.28,77x14x80 cm,SpringGreen,4 years,2022-01-03
5b54ec45-d95d-43b3-a49d-d483e607624f,Difference,Goal sing challenge market management.,89640938-59ba-458a-b0fa-0c0a0054f86a,618.79,51,256ee90c-71c0-4097-853b-3555e0d8aac4,2.6,95x94x49 cm,GhostWhite,1 years,2021-04-20
21b5312d-1ed7-4e7c-b6dc-0441193a7385,General,Rather choice stand baby just.,77a095b0-ef54-4826-b3bb-b9e9ae20ef26,501.38,376,ba3abfaa-cc17-4bf6-a240-89f78a3f4d3d,3.0,20x59x31 cm,White,5 years,2022-01-21
cbcdc0dc-5cc8-430c-8396-ea61ab9afa0c,Language,Language Mrs raise black everyone.,4db3f4af-b967-4d74-bdad-43240bd3ebcd,170.66,781,769374ad-d7a0-4973-bb69-4a42ab4ff501,4.11,35x64x51 cm,Coral,1 years,2024-03-29
24067dc2-783d-44db-8c71-85f5c5af8943,Hard,Beautiful attention its game follow.,f339f62b-efdf-4e3e-ac65-80ae6674cc61,535.04,305,9b0ed235-69d1-46f8-99d5-25dad813b44f,5.55,5x99x69 cm,DimGray,5 years,2022-10-25
ca7e1031-d241-4fcd-a8ee-fbabdea6131b,First,Throughout both name gas personal this certainly.,5fd7d292-c992-450c-b6fc-c17eeedcd32f,269.82,713,f0e71b59-490d-4ac2-8065-7393b3946f3a,0.48,51x93x16 cm,MediumSlateBlue,4 years,2022-08-07
77d5a42d-2572-45f1-b752-7109513aefa8,Sport,Economic experience above education sit.,4db3f4af-b967-4d74-bdad-43240bd3ebcd,501.04,31,3120afbb-e492-4a75-9079-7781b73d77d1,2.8,5x33x88 cm,Aquamarine,5 years,2021-10-05
14c8a2a6-c348-48c3-8a00-9833217ce751,Crime,What agency later image meet small road.,f339f62b-efdf-4e3e-ac65-80ae6674cc61,994.99,790,8fc443ee-5dd4-40fc-a857-9b7a85feddc9,2.15,68x67x44 cm,Turquoise,4 years,2023-09-24
97ef3ccc-5f0d-43ff-8bf8-01e87d3bd7aa,Meeting,Even investment cultural responsibility.,cf5f7cb6-3ea8-4f13-8fb5-82f6568bffe5,216.88,589,13948a06-1778-45e0-9922-7cbfd63a6139,9.82,32x76x87 cm,Cyan,5 years,2020-09-16
97d2c996-dc3b-43fc-a833-d6dbeee9cad3,Hard,His hotel require country.,4db3f4af-b967-4d74-bdad-43240bd3ebcd,170.93,898,f059cf13-5d2b-48c8-9088-72bf668e9d79,9.0,43x96x2 cm,Snow,5 years,2020-05-11
df14dc4a-51b4-4f4d-ba88-177101b7a6ad,Forward,Card family rich act candidate surface necessary.,77a095b0-ef54-4826-b3bb-b9e9ae20ef26,569.22,985,bf637742-7671-4143-8472-136daaf870b7,3.51,38x81x38 cm,MediumBlue,3 years,2023-06-06
8864f95e-38ad-4467-acfb-2e4eb744986e,Player,Identify director forward sound task.,186db6f5-0f28-44da-b9ed-3f683fc30f9d,784.96,625,22e4357a-78bf-4d51-a3f4-019c4fdfc60a,4.37,22x1x19 cm,Fuchsia,5 years,2020-04-04
efb85047-9cef-4b7f-877c-9fb6ef5ab2f8,Trouble,Challenge event today rock message.,77a095b0-ef54-4826-b3bb-b9e9ae20ef26,447.47,359,0b4dcb60-c144-485d-a2ec-3058703a246a,9.3,93x62x86 cm,PaleGreen,3 years,2021-01-17
375dcfc5-2b4c-460c-a046-919be3b1a24b,Kitchen,Key program because account final discover success.,76c65980-f08a-4568-b6ab-972025bcf196,195.78,572,42395f31-0f9b-45bb-9176-b93101789b1b,9.37,36x23x68 cm,DarkSeaGreen,2 years,2021-07-15
0d157b29-aad5-4d52-921b-daa20bfd9ea9,Wait,Commercial interest your performance morning American.,50675f88-c045-4ca6-882b-29c017ea798e,662.27,171,4543c95a-54d4-41c5-94b1-e0e90f5708fd,5.84,65x81x70 cm,Fuchsia,5 years,2020-02-23
6af395b7-53bb-4e1c-a54b-6416ab7505f6,Want,Page card evidence.,caaf97e8-3085-46e3-87ec-d7daf1d7fe0f,757.21,282,c89e8bd9-196f-4800-8dde-f7b68f504a90,3.18,2x55x100 cm,PaleTurquoise,3 years,2021-09-08
