AccessCategoryID,CustomerID,CategoryName,PageViewed,VisitDuration,LastAccessed,DeviceType,BrowserType,ReferralSource,ClicksCount,Conversions
03d3d027-4a3c-4a3f-adf9-f790a85183f3,ea6a4784-c972-4b31-b650-d0f82be9f551,Coach,3,1778,2024-04-16,Desktop,Edge,Social Media,46,4
d317def0-902b-46bd-8c31-5b944c3f14dd,642d928d-b3c4-475b-8931-b3cce50fb984,Help,6,1317,2024-02-11,Tablet,Chrome,Search Engine,50,2
5c984a33-3753-44e0-8c31-9a14cd9c4355,98dc1035-ccf3-41d2-9b4c-0e8bcf21eef8,Charge,18,508,2024-05-22,Desktop,Chrome,Direct,42,0
f0636df5-0d64-442e-86e3-911158f6091e,603fb7af-ec68-42dd-b4dc-26707bfcbecd,Response,7,1413,2024-08-01,Desktop,Firefox,Social Media,19,4
399506dd-a193-43ef-a7fd-1a9b9bc08b8c,79a66689-7909-4336-9bbc-0ef9f3586192,Kitchen,19,727,2024-02-13,Mobile,Safari,Social Media,1,4
162a2cf9-9f87-4ce1-ad2f-892626926c17,baa6df70-cd12-4790-96f2-[phone],Structure,10,4487,2024-03-21,Mobile,Safari,Direct,37,3
acc6db17-4cfc-4f75-9e82-4254c5b6eac3,85933625-e9df-4d6f-ac2d-32d49faea0c8,Win,3,2702,2024-05-21,Desktop,Safari,Direct,20,4
a07662c0-59c5-47b6-9b88-986213ee53bd,ea834899-9e76-4b45-b113-a28e4ee1df75,Human,12,324,2024-03-13,Tablet,Chrome,Social Media,39,3
e58cb3ef-d779-4fdc-b28b-9159177aaa51,7207957d-0c8e-4eb7-8661-0d4187c357e3,Cultural,14,1922,2024-06-03,Desktop,Edge,Search Engine,1,1
a587dadf-a3f0-4895-9ee7-2b8020fc62ad,c5d476a8-30cf-4c3d-972f-bbcc966990ca,Very,19,3731,2024-04-09,Tablet,Chrome,Social Media,50,0
9e6c2494-cd5f-44fc-acbe-29451a358715,9667d0b7-fab6-4c40-9aa2-ab320d98df7a,President,2,754,2024-02-27,Mobile,Edge,Search Engine,39,1
6c1589a5-e356-48e0-85a2-5b03333a9df2,f7667fd0-54a3-423b-886a-69d59c80b159,Animal,8,4499,2024-05-20,Mobile,Chrome,Direct,26,3
b4c8ad98-5f0c-489b-9f3a-daf3e0defec2,10e25216-c9a0-4f44-bf16-0b4a795f073d,Yes,6,3125,2024-01-10,Mobile,Safari,Social Media,27,4
e[phone]-438f-a6c1-90a9f9ff4246,559e0ae1-9a7a-4bdf-8803-cf6c28e2f05a,Ever,17,2928,2024-07-01,Tablet,Firefox,Social Media,3,3
f2d9b38f-271d-4eb5-a6d0-8c3522f31c48,8a997197-df34-48a8-b805-7355f2a409b7,Full,17,400,2024-03-07,Mobile,Safari,Search Engine,47,1
ca94778a-812f-4d7e-b645-a8483fce289e,fdb83134-4729-4afe-ba8b-3cd638a929d5,Serious,7,1749,2024-03-23,Mobile,Firefox,Direct,19,2
31ca8c50-010f-44dd-8cb5-d1f8260d3a91,3089e45b-18ab-4b14-9e82-4272117016e0,Toward,10,1188,2024-01-27,Mobile,Edge,Search Engine,4,3
33b10dd9-04c4-4728-8b7b-fa420076090e,8423825f-6be6-4b40-a283-0f25c2d44b9f,School,19,4087,2024-01-24,Mobile,Edge,Direct,27,3
e8e5bed3-e8d1-4ad0-8cac-7c51e99bc810,9641cb0b-067b-4907-8d23-4f59cc24e7a0,Cup,18,3635,2024-01-10,Tablet,Safari,Direct,42,4
19742834-472a-464b-bbfe-c1e6c7c23575,853c80d8-7f25-4988-a70c-6e4bc405b9ed,Moment,8,1778,2024-05-18,Tablet,Edge,Search Engine,15,4
669a7972-d3bc-46ac-8a9d-eda0229819f2,50bc22b1-78b6-47fc-a48e-62fe265679f7,Increase,3,4436,2024-07-07,Mobile,Firefox,Direct,20,0
7a29b069-4cef-461b-a86c-b9f39b6e7a2b,fecab6ed-f0ff-4f11-9a38-708dfd1469dd,Attention,4,1084,2024-02-04,Tablet,Firefox,Social Media,27,2
03ccfb50-274f-4a65-912a-828cf2558eb4,4c7233e1-ef7c-452b-83c6-e49e1a7fde44,Body,12,1138,2024-04-01,Mobile,Firefox,Social Media,29,5
51c[phone]-469d-aedc-96ab78173a16,d607c509-4c5b-4744-9641-a0200cbc738e,Big,9,3424,2024-04-02,Mobile,Firefox,Social Media,18,1
4ba64e23-2b93-434c-96e5-01a830dfb7e1,7308a771-3f1f-4328-a709-227bbbfc1a0e,Involve,4,2206,2024-03-23,Desktop,Safari,Search Engine,4,2
475f39b3-3b2d-4972-8c8a-e985f2202456,25156c23-e459-484c-bf02-362f839cfad8,Stuff,4,2952,2024-03-14,Desktop,Firefox,Search Engine,15,1
d9dfd9d3-c75d-4816-91c1-31b8be49eee1,559e0ae1-9a7a-4bdf-8803-cf6c28e2f05a,Sit,7,3110,2024-06-28,Mobile,Safari,Social Media,11,2
5d5c05a8-f269-4e1e-92e8-53e8f095e8e2,388356d6-6cce-45fc-9bfd-0e8ed7b80db8,Under,1,4381,2024-03-14,Tablet,Chrome,Social Media,28,5
f01d683d-9a7b-476c-af04-d7fe842d43c7,8423825f-6be6-4b40-a283-0f25c2d44b9f,Across,9,1656,2024-03-29,Tablet,Safari,Social Media,6,0
fa344981-2e3c-402d-b277-c98751b6f0a6,a521540b-59c1-4c07-982e-97019df55503,Radio,14,4538,2024-03-11,Desktop,Firefox,Direct,8,2
dd278aed-c706-4769-89b3-e60d717d3588,f7667fd0-54a3-423b-886a-69d59c80b159,Actually,10,1435,2024-05-28,Desktop,Safari,Direct,35,4
47d1e810-18bc-4030-b7ef-202e9dc8dd1a,c5d476a8-30cf-4c3d-972f-bbcc966990ca,Common,8,646,2024-01-21,Desktop,Firefox,Search Engine,28,2
a43d5e97-b9e3-493c-9b90-beeb4ccf14c1,d636f2a4-fa09-4f0d-ba2b-2314fa0fa830,Operation,4,1160,2024-05-17,Desktop,Safari,Social Media,9,0
2e8a7c86-13ea-4899-b5c2-4b8f89fc6106,0bf8b565-5077-4a47-83c8-e8ce04894893,Law,15,3295,2024-01-28,Desktop,Safari,Social Media,20,3
8dda3237-aa3b-4bf8-8c9c-f9db143e6286,cf5f31d4-e5a1-433b-b3fd-411e128e18dc,High,10,383,2024-06-13,Desktop,Chrome,Search Engine,38,1
e35c3985-873d-4039-a030-d8969a67db9f,014b9fe0-9b99-4540-8ac0-52faf718bb96,Wait,4,3236,2024-01-06,Mobile,Safari,Social Media,7,3
896f320a-f418-463e-9ee1-beed6358b071,c7580efb-d00f-4a33-8647-1ed8da8e3cb6,It,19,2429,2024-06-07,Tablet,Chrome,Social Media,4,3
27dc665b-b924-4f23-8488-502b2d6a7a6d,79a66689-7909-4336-9bbc-0ef9f3586192,Teach,14,4300,2024-05-16,Desktop,Firefox,Direct,11,5
e46d5e1b-f970-4e1b-a6a3-95870939cef6,5a8d5cdb-2fba-4ec2-ada6-a566ce24890a,Game,4,965,2024-05-10,Tablet,Firefox,Search Engine,23,3
c5e7d062-9d75-4716-b4da-81424aee1ea2,e86c06db-067f-4bd2-b74d-1ddefe349d2f,Service,8,3549,2024-06-13,Mobile,Firefox,Search Engine,12,5
8db28919-d14f-4660-b354-f27605aa106e,20b02c84-aa55-46ee-97b1-c5674d1ee03c,Hotel,11,1237,2024-05-19,Mobile,Safari,Social Media,16,0
73e0c2b8-7d64-4070-bfb8-a3f01903864f,b7b31629-e2a4-4f4b-bfcf-dd14b3a13fed,Lawyer,18,861,2024-05-12,Tablet,Edge,Social Media,40,5
50fec6f1-f684-4187-9062-f6c959e9d00d,8a997197-df34-48a8-b805-7355f2a409b7,Capital,10,2755,2024-07-16,Tablet,Chrome,Direct,3,5
37013458-802c-4588-a2ee-81d436da4a3f,cceb394e-baa4-432f-9a44-60e2e9963968,Operation,9,4206,2024-07-29,Tablet,Safari,Direct,38,2
6c945c8f-d3a1-4fef-a0b3-8f649b746169,5cbaadb0-e2bf-41c8-8c0a-76846355446c,Can,3,3697,2024-07-29,Mobile,Chrome,Social Media,7,3
02808288-26ce-4b5b-99a3-6d7be5f0d5f2,7725866b-ecc2-4461-bebb-defb2a6baca4,Kitchen,9,2752,2024-02-01,Desktop,Edge,Direct,22,5
6c1bee75-41f8-4cd6-bace-108adace05e1,b061e07f-fc48-491b-9d19-5e3a3917151c,Economy,8,2900,2024-02-17,Tablet,Safari,Search Engine,46,3
782618f7-72a7-4e8b-b27e-128c2baa29c9,559e0ae1-9a7a-4bdf-8803-cf6c28e2f05a,Follow,1,3236,2024-01-30,Tablet,Safari,Search Engine,39,0
ec635e6d-a70e-4c31-bf53-eeb4f4aa335b,2321da5b-0df1-4d85-bafe-cbc5c9d2da4f,Environment,4,2584,2024-04-17,Mobile,Edge,Direct,6,1
56d978dc-bccb-464e-8b8c-65804b943c2e,dfd686e0-e6e1-460b-b69a-b0199e045128,Cut,18,2400,2024-06-25,Mobile,Safari,Direct,37,0
2e34508e-9a77-45fc-b422-ca283d5eee25,9d0aaa19-e329-45dc-9f0a-5f035fb6693c,Particular,8,3556,2024-02-23,Desktop,Safari,Direct,5,3
c32889e0-9855-4153-a43a-2b8ca2462806,5ba53790-714a-4397-b362-b1dcc992f89f,Far,13,1761,2024-01-04,Mobile,Edge,Direct,11,0
d5b[phone]-bcd5-bcbba6ea2ae9,6b6c9ec8-f1aa-4955-8288-fe559d242877,Over,19,416,2024-07-04,Mobile,Safari,Direct,43,1
1bae0bc1-6063-4917-b300-359ea9d50fc8,e78dbdfd-8d2b-49eb-a026-735e2a31728b,System,16,2101,2024-04-28,Desktop,Safari,Social Media,42,4
528bbd0e-d944-4c68-ab75-b0d636b44852,ada1b267-69ac-4e03-aa1b-f85636cc3e4e,Property,16,4153,2024-07-31,Mobile,Firefox,Direct,48,1
59864431-faf6-464d-9823-e0e8dade53ba,15db6e1e-b9cd-4ec7-9e67-73edf2cc105f,Travel,4,1160,2024-02-06,Mobile,Chrome,Social Media,36,0
d05a2cd3-bd52-4103-a140-2ed1ee91acb3,91b86c46-e4c8-4f8b-8c5d-8c4caf8f2e70,Body,20,3562,2024-04-27,Desktop,Edge,Search Engine,1,5
40ffe1ab-5e5e-4350-89c1-9ec12d1de3ce,c6140508-6323-486a-a95b-86bc128a267c,Best,17,2621,2024-03-15,Tablet,Firefox,Direct,40,2
87cf2351-a29e-48d4-8bf1-a64d77ab80b7,9181e4fe-0126-4784-b50d-9119d7070e1d,Evening,10,3302,2024-04-04,Tablet,Chrome,Search Engine,37,4
9571bddb-617b-447c-8d5e-62b555d0f597,029e6a6a-57a4-4d32-add0-08d1b25341e6,Side,13,2171,2024-05-05,Tablet,Safari,Social Media,8,2
b3a603f1-5cc5-49c8-9f8c-f931ca2f6a20,3a8975df-c5f8-4f9c-9c43-c43d3837b8b9,Peace,9,4218,2024-04-23,Desktop,Edge,Search Engine,7,4
ab926563-9925-4e65-aba4-a2724099fce6,fd64b75e-79b0-42f7-b0de-babf5e54c949,Receive,11,634,2024-03-20,Tablet,Edge,Search Engine,48,0
ca4e8b37-5d88-4cd9-8f54-ccf04073a609,b8799710-b37a-48cf-a912-635a66acca65,West,11,4833,2024-08-08,Mobile,Firefox,Social Media,44,5
aec05fa9-6ee3-4802-a346-31d0a8c45ab1,6b1f4e21-7efd-4cc4-92aa-ee56668bd00f,Rule,1,158,2024-02-10,Desktop,Edge,Direct,34,5
32931b77-efac-418f-95f5-70ca569c0015,20b02c84-aa55-46ee-97b1-c5674d1ee03c,Nice,16,1947,2024-07-31,Desktop,Safari,Search Engine,13,5
930d1361-1240-4d10-83aa-70ce4e9cdaf0,8cd6fe83-9eed-4a59-ad95-e2d24c264751,Little,20,3670,2024-07-01,Desktop,Safari,Search Engine,1,4
94774bdc-1c18-4f1a-bad0-b8788210337b,74ac70a6-8ab4-4579-9f98-2c5da81eb1e8,High,20,4933,2024-02-20,Desktop,Chrome,Search Engine,45,0
fa7fd27b-d5e5-4961-98b8-33434a26800f,affe3941-f323-4b6c-9a0f-8fbda00c47f8,Television,13,3748,2024-06-09,Desktop,Safari,Search Engine,40,5
9f482752-3136-48bf-a5b3-e175203c5ce9,4f727f99-782d-4d9f-87e5-9124046a8c72,Boy,8,1509,2024-05-30,Tablet,Edge,Search Engine,17,3
eed83b01-0f03-49df-9ee2-7508f8d0ccc1,f7dd9acb-093d-4e93-a20f-4bce3f5b5881,Item,3,1422,2024-02-10,Tablet,Chrome,Search Engine,24,2
95010a6b-f7b2-4b0f-bd79-e5d9383a2334,16c4e3d4-bf41-48d5-8b3e-4c45882b9e5d,Ask,2,3154,2024-04-03,Tablet,Safari,Direct,19,3
aba1d363-c7cf-42d5-82b3-da357a8e21a2,cad93052-22e4-43db-b9c8-321d4644dc28,Vote,18,4141,2024-06-18,Desktop,Safari,Search Engine,49,4
9fffc7cc-344b-48db-bdc3-4c59d0211bb5,c7580efb-d00f-4a33-8647-1ed8da8e3cb6,Garden,11,625,2024-07-29,Desktop,Chrome,Search Engine,40,1
befaccf9-1193-4b1f-8b19-55d862bf5b8a,921d0db2-06be-41ef-8e25-196c2a274731,Few,20,2423,2024-06-06,Tablet,Safari,Search Engine,1,3
dae52f76-258a-4b11-afbf-08ac3702b449,f2e7b2ee-baa8-4393-9dff-227526dd3b3b,Where,8,2857,2024-07-06,Mobile,Chrome,Social Media,4,3
dc45d78d-1b6c-4eb8-a476-bc456dfb9b4f,7128657b-c4c6-4e6c-a6c9-d2ff9488c594,Town,13,4914,2024-01-12,Mobile,Safari,Direct,44,0
a1f53db1-07ac-42a4-9f4a-41aacb9f278d,92b1c46c-761e-48b5-a575-4204fb3c0866,Admit,9,1748,2024-08-08,Tablet,Firefox,Search Engine,7,5
71a2c8e8-9c89-4234-ab42-cbb31a957da2,0bf8b565-5077-4a47-83c8-e8ce04894893,Alone,13,4613,2024-04-01,Mobile,Safari,Direct,9,0
831bf941-98eb-426b-9205-9fc45f33ba97,7207957d-0c8e-4eb7-8661-0d4187c357e3,Hospital,9,3476,2024-05-07,Tablet,Safari,Direct,22,3
bdbe2c72-4705-4ed9-8bc2-6dc4762e391b,acb5fa79-4b9e-4355-9cd6-6024862a430f,Eight,11,2184,2024-02-29,Desktop,Firefox,Direct,48,4
f1f07df9-2c03-411a-ad2f-2ccdd389a957,4c88a668-1dfc-4d6a-a98d-e3eda76b46c4,Usually,15,4297,2024-06-30,Tablet,Chrome,Social Media,25,2
168b2857-1d46-4898-99eb-bfe4457b79a9,7a2eb11b-91ae-4201-9e2a-b5579365cca1,Marriage,17,1672,2024-01-02,Tablet,Chrome,Social Media,16,0
5d3ebf9f-c7cb-4c75-9f18-21511caf5e46,f7667fd0-54a3-423b-886a-69d59c80b159,Speech,18,2573,2024-08-04,Mobile,Firefox,Social Media,32,4
a[phone]-47d4-aba8-9b21fd771cfe,8a997197-df34-48a8-b805-7355f2a409b7,Table,14,1482,2024-04-17,Desktop,Safari,Direct,3,2
e5af2c1e-cd9c-43f8-a83c-4c133855290d,40a75e07-16b7-4ddb-a700-fbb57d15d86a,Thank,10,2808,2024-01-21,Tablet,Safari,Direct,26,0
65cd7115-4918-4efa-8c91-2055871bee3a,cac0a9d0-e4d5-4876-ae46-4170b5e46aea,Ago,4,1122,2024-04-25,Tablet,Safari,Social Media,11,0
fecf5611-9408-4f10-8b88-4d152858ae1c,7a2eb11b-91ae-4201-9e2a-b5579365cca1,Ok,18,1342,2024-02-23,Tablet,Firefox,Direct,9,1
b8dac1ce-65b5-4e96-9fb8-2f09289829e7,5f1c53d8-e5a4-4112-a740-4519741df768,This,6,3347,2024-01-31,Desktop,Chrome,Search Engine,19,2
b2e039be-665a-4935-a377-165fbcd7e6eb,c99b5949-4a8c-4d55-97c3-bde3867ac59c,Lawyer,19,140,2024-08-05,Mobile,Chrome,Search Engine,50,2
d723702e-1ab9-4f47-ada9-b593b84fa371,fd0ee795-6eae-4f7b-8031-a811e5d741de,Those,3,4717,2024-06-10,Tablet,Safari,Search Engine,5,3
b251ddc1-ec00-4d02-8147-8450564f4882,097a72a0-0b29-4650-bd4f-30e5e6fe734d,Get,12,4721,2024-06-06,Desktop,Firefox,Direct,34,1
b835533e-ec4c-41d7-9945-891d26118e64,d4d3ee26-d667-4c5f-908f-91c471d0ca84,Degree,5,4151,2024-04-04,Mobile,Safari,Social Media,38,4
903ec594-cae8-4dc5-8bfe-24cee34d9a6b,c7580efb-d00f-4a33-8647-1ed8da8e3cb6,Evidence,20,796,2024-02-01,Tablet,Firefox,Search Engine,17,3
31d43b8d-bacf-4a11-a660-e1a4af6a8914,4ba344a7-8902-4f2e-bf8a-4e360ec47fe3,Quality,15,1524,2024-04-18,Desktop,Edge,Search Engine,7,2
12d8b170-f868-4c46-825c-d83f0056a9be,ea834899-9e76-4b45-b113-a28e4ee1df75,Lead,9,1479,2024-03-03,Desktop,Edge,Direct,24,2
f6896c5c-99c9-427c-88f4-9a61af2aa4a9,c6c793b8-0a40-47be-a8e4-fa070fd7fdba,Pull,12,1226,2024-02-21,Desktop,Firefox,Direct,11,4
658d119b-8c80-4e48-bc8a-cde9d83ce439,92b1c46c-761e-48b5-a575-4204fb3c0866,Control,20,3507,2024-03-05,Tablet,Firefox,Direct,24,1
42ee106c-65a2-48e8-b337-e90a51f81bde,8f6ec4d2-4b5a-4026-bf88-bffc3dfa3527,Enough,15,3361,2024-04-13,Tablet,Chrome,Direct,25,2
bf05501e-3259-478a-a2b7-a4060ca5fc8b,88d69fe4-ddf4-4b08-bfbc-5cc0e9148eb3,Several,7,3539,2024-05-06,Mobile,Firefox,Search Engine,40,3
